
Table: campaign
  - campaign_status (TEXT)
  - campaign (TEXT)
  - budget (TEXT)
  - budget_name (TEXT)
  - budget_type (TEXT)
  - status (TEXT)
  - status_reasons (TEXT)
  - campaign_type (TEXT)
  - clicks (INTEGER)
  - clicks_compare_to (INTEGER)
  - clicks_change (INTEGER)
  - clicks_change_percent (REAL)
  - impr (INTEGER)
  - impr_compare_to (INTEGER)
  - impr_change (INTEGER)
  - impr_change_percent (REAL)
  - ctr (TEXT)
  - ctr_compare_to (TEXT)
  - ctr_change (REAL)
  - ctr_change_percent (REAL)
  - currency_code (TEXT)
  - avg_cpc (REAL)
  - avg_cpc_compare_to (REAL)
  - avg_cpc_change (REAL)
  - avg_cpc_change_percent (REAL)
  - cost (REAL)
  - cost_compare_to (REAL)
  - cost_change (REAL)
  - cost_change_percent (REAL)
  - conversions (REAL)
  - conversions_compare_to (REAL)
  - conversions_change (REAL)
  - conversions_change_percent (REAL)
  - cost_conv (REAL)
  - cost_conv_compare_to (REAL)
  - cost_conv_change (REAL)
  - cost_conv_change_percent (REAL)
  - conv_rate (REAL)
  - conv_rate_compare_to (REAL)
  - conv_rate_change (REAL)
  - conv_rate_change_percent (REAL)
  - optimisation_score (TEXT)
  - conv_value (REAL)
  - conv_value_compare_to (REAL)
  - conv_value_change (REAL)
  - conv_value_change_percent (REAL)
  - conv_value_cost (REAL)
  - conv_value_cost_compare_to (REAL)
  - conv_value_cost_change (REAL)
  - conv_value_cost_change_percent (REAL)
  - avg_order_val (REAL)
  - avg_order_val_compare_to (REAL)
  - avg_order_val_change (REAL)
  - avg_order_val_change_percent (REAL)
  - bid_strategy (TEXT)
  - roas (REAL)
  - roascompare_to (REAL)
  - roaschang_percent (REAL)
  - target_roas (TEXT)
  - date (TEXT)

Table: asset
  - ad_group_status (TEXT)
  - ad_group (TEXT)
  - campaign (TEXT)
  - status (TEXT)
  - status_reasons (TEXT)
  - currency_code (TEXT)
  - default_max_cpc (TEXT)
  - target_cpa (TEXT)
  - target_roas (TEXT)
  - ad_group_type (TEXT)
  - impr (INTEGER)
  - impr_compare_to (INTEGER)
  - impr_change (INTEGER)
  - impr_change_percent (REAL)
  - interactions (INTEGER)
